2,-2,gRo4jU1jnrZj7+M3/QlcIGVAj58=,aCu2LGZodO5v1cWo8PykEnNeD3c=
2,-1,gRo4jU1jnrZj7+M3/QlcIGVAj58=,p+M4wl+yugjvcSdbNlEgCUlgtgE=
2,-3,gRo4jU1jnrZj7+M3/QlcIGVAj58=,mSZXgbvGonU4jQVynXWs9LRDkYo=
1,-3,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,BNV7u91McxStXL9ddzuL8IEX+5k=
1,-4,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,p+M4wl+yugjvcSdbNlEgCUlgtgE=
1,-1,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,p+M4wl+yugjvcSdbNlEgCUlgtgE=
1,-2,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,S9RLbXOMNErEvNDPhrG7RePxtdE=
0,-5,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,p+M4wl+yugjvcSdbNlEgCUlgtgE=
0,-4,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,p+M4wl+yugjvcSdbNlEgCUlgtgE=
0,-3,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,EoNMPxbZjx0BRza3yjcYFQBWScU=
0,-2,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,KzBpJDTXT1vJqz9f0Uo+68rNDFU=
0,-1,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,p+M4wl+yugjvcSdbNlEgCUlgtgE=
