2,-2,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,daP3ufGQgzYoQFztpN9rgkzqAIs=
2,-1,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,daP3ufGQgzYoQFztpN9rgkzqAIs=
2,-3,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,47lH6Nrwww4yM9E/meknpyUznRA=
1,-3,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,N8Z36fkfqcyYbOeFHnNC4S2cWuU=
1,-4,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,cutKmjDONPSj/nZ6t94SnJaywxs=
1,-1,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,BTFMhAGKoUwpauG2Yd9IdqiRB4A=
1,-2,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,oVHR+oSvI/TgH8Ey07cRT2lHwmE=
0,-5,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,cutKmjDONPSj/nZ6t94SnJaywxs=
0,-4,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,cutKmjDONPSj/nZ6t94SnJaywxs=
0,-3,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,3xdn5WNCyMe2VPzcjqgdaTlpHPQ=
0,-2,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,pwQCOsHFBffSSCWRW10K7ed+2hQ=
0,-1,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,cutKmjDONPSj/nZ6t94SnJaywxs=
