2,-2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,DHEZPac/hIDDEOb9K9DPDsh+4FU=
2,-1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,kuvJjJugyziJ6eJEgumjExRq4JI=
2,-3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,MjzrFjEI11HFv4yp1hU73/Y0RxM=
1,-3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,DHEZPac/hIDDEOb9K9DPDsh+4FU=
1,-4,6mb/Y5nSiuf95sOacqKV+JcbiCI=,MjzrFjEI11HFv4yp1hU73/Y0RxM=
1,-1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,mNg+a5y6Tai9yiKBBYv9RNtXaew=
1,-2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,6aMYR5Y5r59lkeHkTXiNY/+V7HE=
0,-5,6mb/Y5nSiuf95sOacqKV+JcbiCI=,MjzrFjEI11HFv4yp1hU73/Y0RxM=
0,-4,6mb/Y5nSiuf95sOacqKV+JcbiCI=,MjzrFjEI11HFv4yp1hU73/Y0RxM=
0,-3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,yoFg48CfmVSoz7GpfWuqE1mWFMY=
0,-2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,mNg+a5y6Tai9yiKBBYv9RNtXaew=
0,-1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,mNg+a5y6Tai9yiKBBYv9RNtXaew=
