2,-2,9nR/LGyvdqb9d5R8JHLComPQvEg=,tHJJsOmy7wa8Fm4so6G27RPEbOo=
2,-1,9nR/LGyvdqb9d5R8JHLComPQvEg=,sMfrovA528e5L3HPCgBwoQXub8s=
2,-3,9nR/LGyvdqb9d5R8JHLComPQvEg=,D1zXk2hyYN0eKRPbwt9SblVuXik=
1,-3,9nR/LGyvdqb9d5R8JHLComPQvEg=,QAi8b3qf9a2w8823Nwb5wg7V2R8=
1,-4,9nR/LGyvdqb9d5R8JHLComPQvEg=,D1zXk2hyYN0eKRPbwt9SblVuXik=
1,-1,9nR/LGyvdqb9d5R8JHLComPQvEg=,sMfrovA528e5L3HPCgBwoQXub8s=
1,-2,9nR/LGyvdqb9d5R8JHLComPQvEg=,nHud5jL3VOcGJL+WvqqTiaGm1JI=
0,-5,GFV/INgP9xiHQk4UKJRi9A7ClXc=,sMfrovA528e5L3HPCgBwoQXub8s=
0,-4,GFV/INgP9xiHQk4UKJRi9A7ClXc=,uP7cZnb6y5dmsFyy9H0iqmWnf7s=
0,-3,GFV/INgP9xiHQk4UKJRi9A7ClXc=,nHud5jL3VOcGJL+WvqqTiaGm1JI=
0,-2,GFV/INgP9xiHQk4UKJRi9A7ClXc=,sMfrovA528e5L3HPCgBwoQXub8s=
0,-1,GFV/INgP9xiHQk4UKJRi9A7ClXc=,sMfrovA528e5L3HPCgBwoQXub8s=
