2,-2,EWytXRd4U3dAvd4H0zBYnbeB1MY=,uN4+072tQ6IAW+AptinkfsQV9Cs=
2,-1,EWytXRd4U3dAvd4H0zBYnbeB1MY=,yN8YUIUyeE9e9Uxkvb2T39jR6Xs=
2,-3,nXEHc7oTZJt8fJue1Mq05TFunQE=,clwHpizWZYbdil1RRrx0ymnNXAw=
1,-3,EWytXRd4U3dAvd4H0zBYnbeB1MY=,WycSbzh3XF1Uh7l6ShlN3AsFfQw=
1,-4,EWytXRd4U3dAvd4H0zBYnbeB1MY=,WycSbzh3XF1Uh7l6ShlN3AsFfQw=
1,-1,EWytXRd4U3dAvd4H0zBYnbeB1MY=,qDoBGbKNEFBEG7oSu+FlvS4men8=
1,-2,nXEHc7oTZJt8fJue1Mq05TFunQE=,+GUOemGuXbaMatHCWEgMgAOsZgk=
0,-5,nXEHc7oTZJt8fJue1Mq05TFunQE=,35+MNiXmYwQHFbS9T08q7EIainU=
0,-4,EWytXRd4U3dAvd4H0zBYnbeB1MY=,WycSbzh3XF1Uh7l6ShlN3AsFfQw=
0,-3,EWytXRd4U3dAvd4H0zBYnbeB1MY=,WycSbzh3XF1Uh7l6ShlN3AsFfQw=
0,-2,EWytXRd4U3dAvd4H0zBYnbeB1MY=,c05ImDFYEUJPyGdrqMwqoJjiVSc=
0,-1,EWytXRd4U3dAvd4H0zBYnbeB1MY=,SCVelM2wQU7upeCZlxXJDNaywhA=
