2,-2,GHJqQ+KTIQXDY6IiEdzleKHG138=,38NgHFSR4TpjYkNTR1/zqE3iK8s=
2,-1,GHJqQ+KTIQXDY6IiEdzleKHG138=,rWT3nRgO3jIi/6YPsWCTcM94H2o=
2,-3,GHJqQ+KTIQXDY6IiEdzleKHG138=,iYy3s6/DCfZM4t86ilF677I3wdY=
1,-3,GHJqQ+KTIQXDY6IiEdzleKHG138=,cDMCs4Xj8hq7NQbjsqqbgTm4xM0=
1,-4,GHJqQ+KTIQXDY6IiEdzleKHG138=,IqdkK+1yt4EssBbQCUjolu1/gZ0=
1,-1,GHJqQ+KTIQXDY6IiEdzleKHG138=,f7Z7UBSy4Y7XOb4lFCDCDJrwUYU=
1,-2,GHJqQ+KTIQXDY6IiEdzleKHG138=,wEVtBMzb/4IQxxXItVTxBNpEkYc=
0,-5,GHJqQ+KTIQXDY6IiEdzleKHG138=,BAmCExp9FbItirF59Wq7ZHD9BOg=
0,-4,GHJqQ+KTIQXDY6IiEdzleKHG138=,IqdkK+1yt4EssBbQCUjolu1/gZ0=
0,-3,GHJqQ+KTIQXDY6IiEdzleKHG138=,Bv1VsQtOKBR9JiCoow32rFHkIxw=
0,-2,GHJqQ+KTIQXDY6IiEdzleKHG138=,BAmCExp9FbItirF59Wq7ZHD9BOg=
0,-1,GHJqQ+KTIQXDY6IiEdzleKHG138=,IqdkK+1yt4EssBbQCUjolu1/gZ0=
