2,-2,iCEDpbLi3JkBLgNhZ1S44ImyApc=,8k85V7Qncip2RwQJjuD8N367KTk=
2,-1,iCEDpbLi3JkBLgNhZ1S44ImyApc=,8k85V7Qncip2RwQJjuD8N367KTk=
2,-3,iCEDpbLi3JkBLgNhZ1S44ImyApc=,8k85V7Qncip2RwQJjuD8N367KTk=
1,-3,bcLQ4P49PS90j6Alxv5t8h9178Q=,xl/184sud9OLJiJbTgIUGQG6tQE=
1,-4,bcLQ4P49PS90j6Alxv5t8h9178Q=,CCfmevouFo+xctrn8JbYYbbjOpw=
1,-1,bcLQ4P49PS90j6Alxv5t8h9178Q=,iL5oJOICmhfMNdfEMTpJJ22wlY4=
1,-2,bcLQ4P49PS90j6Alxv5t8h9178Q=,OqcTOTc1wZpYRmfJSuISxtJQgJI=
0,-5,bcLQ4P49PS90j6Alxv5t8h9178Q=,NOSWN2CcwT7UNv63oC0/wYP0Hok=
0,-4,bcLQ4P49PS90j6Alxv5t8h9178Q=,DCr1TGXU6g8vZHoGGQ12tJwRdXU=
0,-3,bcLQ4P49PS90j6Alxv5t8h9178Q=,uUfPyqdJ4oWaXuIbOlMoZNeOlAo=
0,-2,bcLQ4P49PS90j6Alxv5t8h9178Q=,9H3FDR4fNehEd82lcpfveZqrUSo=
0,-1,bcLQ4P49PS90j6Alxv5t8h9178Q=,HBFvFRpDqeh4r2fvCnwBzr2tgC0=
