2,-2,/gk+n57XCRWdhYT6E9Rae3sWSGQ=,xhGaxSc2XGlJeMAwTD92pNWyrZQ=
2,-1,R3+7pMoGeyLZSprAjzl+Arc5sIc=,kf8v5DXYdLryjO1hgneZ3zWTKC0=
2,-3,R3+7pMoGeyLZSprAjzl+Arc5sIc=,eHaevWN2xEiVPSenBVWWHTUvGcE=
1,-3,R3+7pMoGeyLZSprAjzl+Arc5sIc=,MVlgsLVUXcSPhO1gQMGIygv3ptE=
1,-4,R3+7pMoGeyLZSprAjzl+Arc5sIc=,S4T74tB9QJ0WNJ/Kn+grOH0v+PU=
1,-1,R3+7pMoGeyLZSprAjzl+Arc5sIc=,KZiynnhuOsiLgTYfYM64qq8zUV8=
1,-2,R3+7pMoGeyLZSprAjzl+Arc5sIc=,qdKmemN/CB1MVt7x5hVotJGRjtY=
0,-5,1ZFnZFr/KT2rhqcQbA64bWW2rak=,WR+g8Y+m3vFANiJNT8LZ8/MajAM=
0,-4,1ZFnZFr/KT2rhqcQbA64bWW2rak=,S4T74tB9QJ0WNJ/Kn+grOH0v+PU=
0,-3,1ZFnZFr/KT2rhqcQbA64bWW2rak=,rNO/ZgHltPyqRwSQEwlu8LGUCdo=
0,-2,1ZFnZFr/KT2rhqcQbA64bWW2rak=,5jvAqAfck6/xnPcfQybMX6Z8upA=
0,-1,1ZFnZFr/KT2rhqcQbA64bWW2rak=,5jvAqAfck6/xnPcfQybMX6Z8upA=
