2,-2,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
2,-1,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
2,-3,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
1,-3,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
1,-4,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,vcYGlUrvsaveN4pHPGU5bfSABOc=
1,-1,ERNFRDTvpAqtHz5h5yr40HOL7mo=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
1,-2,ERNFRDTvpAqtHz5h5yr40HOL7mo=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
0,-5,ERNFRDTvpAqtHz5h5yr40HOL7mo=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
0,-4,ERNFRDTvpAqtHz5h5yr40HOL7mo=,I0QSh/fjcw+qDCYmLQ/qZf7IBR8=
0,-3,ERNFRDTvpAqtHz5h5yr40HOL7mo=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
0,-2,ERNFRDTvpAqtHz5h5yr40HOL7mo=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
0,-1,ERNFRDTvpAqtHz5h5yr40HOL7mo=,ut5q8JjRNvGAtcsZjRjCPIuKTqg=
