2,-2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,58sWYxgYaIvhF7Kpg8j+c5Btf2k=
2,-1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,YEvKR5ZJmJ5MW7z7vCO1aB6U//c=
2,-3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,Z0rgKZM1aQ7cCS8RpW4GTYb4NZ4=
1,-3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,wB+wZiFFiUFUwGivwacACQFso7Q=
1,-4,isJJ2P3KSN+P9RORHUq4vps+8/Y=,x4TMZ3xqFggTrJIqx3t9jS2Ilvs=
1,-1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,ImvzILQxNrMSQtJGfPQ099gTFks=
1,-2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,gnlv7UwwlLO33RLHYiFOSjdK4QY=
0,-5,isJJ2P3KSN+P9RORHUq4vps+8/Y=,PteCCYWRCpIhn2+TCKmRu4rbBO0=
0,-4,isJJ2P3KSN+P9RORHUq4vps+8/Y=,i2Bxd7Npz8aNyUXwJZEAgNpH3Cw=
0,-3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,i2Bxd7Npz8aNyUXwJZEAgNpH3Cw=
0,-2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,CD2vAC3IX1Z7Wjx3dcKISM6uN28=
0,-1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,QW0JdSSuVl9w9pxYZQhb2qNZeyI=
