2,-2,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,BAXO1xSiR4Z6LPNOh8RvjdBnghA=
2,-1,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,BAXO1xSiR4Z6LPNOh8RvjdBnghA=
2,-3,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,BAXO1xSiR4Z6LPNOh8RvjdBnghA=
1,-3,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,SnY6hiVUISpMlLH5NFxyX6erzi0=
1,-4,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,KOUXZ/jELh/YS770R+XRqfZZZu4=
1,-1,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,BAXO1xSiR4Z6LPNOh8RvjdBnghA=
1,-2,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,BAXO1xSiR4Z6LPNOh8RvjdBnghA=
0,-5,4ZEtSzLW5rQuIbeutnKtXozUN+8=,GPKS1/SvehnIiyCF18ht31mkIZ0=
0,-4,4ZEtSzLW5rQuIbeutnKtXozUN+8=,4luHd6VjiLF7Twbgc3ym+v3ulQw=
0,-3,4ZEtSzLW5rQuIbeutnKtXozUN+8=,49JQJ3UfnfN13b3Ex+QkVRiHrFA=
0,-2,4ZEtSzLW5rQuIbeutnKtXozUN+8=,BAXO1xSiR4Z6LPNOh8RvjdBnghA=
0,-1,4ZEtSzLW5rQuIbeutnKtXozUN+8=,BAXO1xSiR4Z6LPNOh8RvjdBnghA=
