-1,-1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,c/c0Kja4SbQgjuT6ZDL5qt0OO7g=
-1,-2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,MrrJ/sgJnd7w8X/vhtyGb/D1bPo=
-1,-3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,UXlw6O5ZBZYmP/IWa4wqA7ursds=
-1,-4,isJJ2P3KSN+P9RORHUq4vps+8/Y=,c/c0Kja4SbQgjuT6ZDL5qt0OO7g=
-2,-2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,7yvhDnLt2bni+LGMkAgT9KB7P5Y=
-2,-1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,c/c0Kja4SbQgjuT6ZDL5qt0OO7g=
-2,-4,isJJ2P3KSN+P9RORHUq4vps+8/Y=,71YZ83C+TZwo7nWZMtyixshgTvo=
-2,-3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,Qfee5LYWuG2tJiXTqZj7uNBCcuU=
-3,-3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,3gDcHURZW84zWpqVMhmS3rNDdrA=
-3,-4,isJJ2P3KSN+P9RORHUq4vps+8/Y=,Z8tewx8jV7NXovE2CoIQXqzPJmk=
-3,-1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,c/c0Kja4SbQgjuT6ZDL5qt0OO7g=
-3,-2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,s0mCb+tVFbasbOn8c6RwvwFXh0I=
