-1,-1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,42fX3hEceVhnJHnY2tG5g+oGvvQ=
-1,-2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,42fX3hEceVhnJHnY2tG5g+oGvvQ=
-1,-3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,42fX3hEceVhnJHnY2tG5g+oGvvQ=
-1,-4,6mb/Y5nSiuf95sOacqKV+JcbiCI=,42fX3hEceVhnJHnY2tG5g+oGvvQ=
-2,-2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,Tcf1PRd1c/hehuW6kihmt68VCE0=
-2,-1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,vhKE7LkRLIrK1nOaZ5GOpdFYXYA=
-2,-4,6mb/Y5nSiuf95sOacqKV+JcbiCI=,42fX3hEceVhnJHnY2tG5g+oGvvQ=
-2,-3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,LFbXBa3xp0RkeljWCub8E6qTziE=
-3,-3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,GJAm2JGgWT/RWrAT5YyreLSJynw=
-3,-4,6mb/Y5nSiuf95sOacqKV+JcbiCI=,42fX3hEceVhnJHnY2tG5g+oGvvQ=
-3,-1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,53vQ61lQNVvmgudeBlbmGE4uBx0=
-3,-2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,Fh+zjiMYMvrxqxoHyHlEpgm3UY4=
