-1,-1,7c84frJSveB2/2iqvZlvMiXQyLU=,7AttiQ2opCV9XvVssRabLQo4SvI=
-1,-2,7c84frJSveB2/2iqvZlvMiXQyLU=,7AttiQ2opCV9XvVssRabLQo4SvI=
-1,-3,7c84frJSveB2/2iqvZlvMiXQyLU=,vMtIDuiT6nnIPkEkwRX+x5R7Vy8=
-1,-4,7c84frJSveB2/2iqvZlvMiXQyLU=,J2MMOB8bWn5A5Azdk9W3iZhuNEU=
-2,-2,oaKLpmApC2jt1mZTyNuxrBPfkfM=,bTMXdMsyr86BxTX6EQKchYoYq+E=
-2,-1,oaKLpmApC2jt1mZTyNuxrBPfkfM=,Sivu9mLmN3fET3M7Yhq7nSWaGRU=
-2,-4,oaKLpmApC2jt1mZTyNuxrBPfkfM=,J2MMOB8bWn5A5Azdk9W3iZhuNEU=
-2,-3,oaKLpmApC2jt1mZTyNuxrBPfkfM=,AZEha1R2nkqJ02glP7rSRVWbsA0=
-3,-3,oaKLpmApC2jt1mZTyNuxrBPfkfM=,8F4pQwrhuo9+748NJYKS5h9ukcg=
-3,-4,oaKLpmApC2jt1mZTyNuxrBPfkfM=,J2MMOB8bWn5A5Azdk9W3iZhuNEU=
-3,-1,oaKLpmApC2jt1mZTyNuxrBPfkfM=,lFXV3g7PqFZxLBjPrHzGaHcpxk8=
-3,-2,oaKLpmApC2jt1mZTyNuxrBPfkfM=,J34PqBImnTAt9l/bTkNYBtnR/lE=
