-1,-1,9nR/LGyvdqb9d5R8JHLComPQvEg=,tezWXbP6PCDpSpTaVh1gxVCOlDk=
-1,-2,9nR/LGyvdqb9d5R8JHLComPQvEg=,tezWXbP6PCDpSpTaVh1gxVCOlDk=
-1,-3,9nR/LGyvdqb9d5R8JHLComPQvEg=,tezWXbP6PCDpSpTaVh1gxVCOlDk=
-1,-4,9nR/LGyvdqb9d5R8JHLComPQvEg=,tezWXbP6PCDpSpTaVh1gxVCOlDk=
-2,-2,9nR/LGyvdqb9d5R8JHLComPQvEg=,AMbiskBb+WeGnPrv45P7acRgFJ0=
-2,-1,GFV/INgP9xiHQk4UKJRi9A7ClXc=,ucYPLn7SVYJo/OJ/bI54WX9Cu1I=
-2,-4,GFV/INgP9xiHQk4UKJRi9A7ClXc=,tezWXbP6PCDpSpTaVh1gxVCOlDk=
-2,-3,GFV/INgP9xiHQk4UKJRi9A7ClXc=,ucyJSxq3NAtsUzZ6hZp8A4U7cjk=
-3,-3,GFV/INgP9xiHQk4UKJRi9A7ClXc=,vLhUbO63XsmQTnYWjnOcfCZ6ghs=
-3,-4,GFV/INgP9xiHQk4UKJRi9A7ClXc=,tezWXbP6PCDpSpTaVh1gxVCOlDk=
-3,-1,GFV/INgP9xiHQk4UKJRi9A7ClXc=,0tw6nq3k6xP1KL+RZ3jxx3iwjSw=
-3,-2,GFV/INgP9xiHQk4UKJRi9A7ClXc=,0Fy+ypNua0Ea61aZT3yrXc5111Y=
