-1,-1,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,Jxex7YUdyIYJ7i82kDCkbhoZyds=
-1,-2,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,LxDKLNNxJZpi8VGGJ1zNIsiIbyE=
-1,-3,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,rXsGEAG4l1j7o/wFVJDDSGFIsNY=
-1,-4,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,Jxex7YUdyIYJ7i82kDCkbhoZyds=
-2,-2,ERNFRDTvpAqtHz5h5yr40HOL7mo=,IO6fey3a1sqVuTFPRS2mThvF/cA=
-2,-1,ERNFRDTvpAqtHz5h5yr40HOL7mo=,Jxex7YUdyIYJ7i82kDCkbhoZyds=
-2,-4,ERNFRDTvpAqtHz5h5yr40HOL7mo=,Jxex7YUdyIYJ7i82kDCkbhoZyds=
-2,-3,ERNFRDTvpAqtHz5h5yr40HOL7mo=,1m3uRIgWAUgRh/9dsqEJY7IfpZo=
-3,-3,ERNFRDTvpAqtHz5h5yr40HOL7mo=,Jxex7YUdyIYJ7i82kDCkbhoZyds=
-3,-4,ERNFRDTvpAqtHz5h5yr40HOL7mo=,Jxex7YUdyIYJ7i82kDCkbhoZyds=
-3,-1,ERNFRDTvpAqtHz5h5yr40HOL7mo=,Jxex7YUdyIYJ7i82kDCkbhoZyds=
-3,-2,ERNFRDTvpAqtHz5h5yr40HOL7mo=,Jxex7YUdyIYJ7i82kDCkbhoZyds=
