-1,-1,MhLETYETZNTZqifyfD0yvZONeFc=,+UJEG8gbEgtKbq50LhbZwnX1qXM=
-1,-2,MhLETYETZNTZqifyfD0yvZONeFc=,+UJEG8gbEgtKbq50LhbZwnX1qXM=
-1,-3,MhLETYETZNTZqifyfD0yvZONeFc=,+UJEG8gbEgtKbq50LhbZwnX1qXM=
-1,-4,MhLETYETZNTZqifyfD0yvZONeFc=,+UJEG8gbEgtKbq50LhbZwnX1qXM=
-2,-2,bF1WOBq69yn8JLGLWq2DPaaA7V0=,QTRjp9sAu7xdCTCaHM5rBJvXEak=
-2,-1,bF1WOBq69yn8JLGLWq2DPaaA7V0=,6AI8X32mVNrLCoK/Kg8i1oV3hTI=
-2,-4,bF1WOBq69yn8JLGLWq2DPaaA7V0=,+UJEG8gbEgtKbq50LhbZwnX1qXM=
-2,-3,bF1WOBq69yn8JLGLWq2DPaaA7V0=,izwn20FKZ7WEiYe5OHf1x/utAtY=
-3,-3,bF1WOBq69yn8JLGLWq2DPaaA7V0=,wRaYMczVIxUpzIGiM1j7+rB0zqA=
-3,-4,bF1WOBq69yn8JLGLWq2DPaaA7V0=,+UJEG8gbEgtKbq50LhbZwnX1qXM=
-3,-1,bF1WOBq69yn8JLGLWq2DPaaA7V0=,EB7MLACCG9ZpvR7DPB93rcLjaa4=
-3,-2,bF1WOBq69yn8JLGLWq2DPaaA7V0=,M6MbYR9oRlmCPcRMh9wizRtrhnU=
