-1,-1,B8DGZw3cPgIMIoIj84IimcOaY5A=,8Nr+vHQXJi0y80WvMuQVMRrE4J0=
-1,-2,B8DGZw3cPgIMIoIj84IimcOaY5A=,8Nr+vHQXJi0y80WvMuQVMRrE4J0=
-1,-3,B8DGZw3cPgIMIoIj84IimcOaY5A=,8Nr+vHQXJi0y80WvMuQVMRrE4J0=
-1,-4,B8DGZw3cPgIMIoIj84IimcOaY5A=,8Nr+vHQXJi0y80WvMuQVMRrE4J0=
-2,-2,B8DGZw3cPgIMIoIj84IimcOaY5A=,MpYjDuPUzNA9uOpeZyeumF0KsVQ=
-2,-1,B8DGZw3cPgIMIoIj84IimcOaY5A=,Un3wJX0rRuVR+zbbd/3lTGq4Mds=
-2,-4,B8DGZw3cPgIMIoIj84IimcOaY5A=,8Nr+vHQXJi0y80WvMuQVMRrE4J0=
-2,-3,B8DGZw3cPgIMIoIj84IimcOaY5A=,3u1J0my2onyeKesGz7NvqsnQI+k=
-3,-3,B8DGZw3cPgIMIoIj84IimcOaY5A=,dqpSUphNZgLbGOGEoEVa3v+65mc=
-3,-4,B8DGZw3cPgIMIoIj84IimcOaY5A=,8Nr+vHQXJi0y80WvMuQVMRrE4J0=
-3,-1,B8DGZw3cPgIMIoIj84IimcOaY5A=,6FaT403YwkzOFt32LyabI3B6y48=
-3,-2,B8DGZw3cPgIMIoIj84IimcOaY5A=,PIxXNBMUEnuVStMmRP6QBX/5rzc=
