-1,-1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,a4PikJnDZgxQWOMxPNUTGc2Ei6A=
-1,-2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,a4PikJnDZgxQWOMxPNUTGc2Ei6A=
-1,-3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,nyIhEIJt/ZSNCD65FvEP9pB9ssU=
-1,-4,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,lvsYZ2ZjzayygKg3pPAOFG7g7i8=
-2,-2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,BZmAuoYnS7PRPkI81klN6u3741Y=
-2,-1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,nyIhEIJt/ZSNCD65FvEP9pB9ssU=
-2,-4,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,t+C2N36MIenTdig1vyUQNFX96LQ=
-2,-3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,abFIgAi68tv43nehYHQ2FW6JL1w=
-3,-3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,t+C2N36MIenTdig1vyUQNFX96LQ=
-3,-4,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,a4PikJnDZgxQWOMxPNUTGc2Ei6A=
-3,-1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,Eb226aVoA+hdUfqUIi3YL8WSft8=
-3,-2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,ZXgeml957XFEqznupHkFLVhW2pE=
