-1,-1,knZyIW2VxywawQltvrW+CxG4zO8=,GnwLYlJaSC01saFiHPlimxZyJsE=
-1,-2,knZyIW2VxywawQltvrW+CxG4zO8=,n1qFhYC0WVJlHH/6LNUtKpFp9G8=
-1,-3,knZyIW2VxywawQltvrW+CxG4zO8=,FtPE/5CF96gwAo9jGwxbyiN1kgI=
-1,-4,knZyIW2VxywawQltvrW+CxG4zO8=,GnwLYlJaSC01saFiHPlimxZyJsE=
-2,-2,knZyIW2VxywawQltvrW+CxG4zO8=,CxpRY8SRKb+WalUTd+J8gzNG/Sc=
-2,-1,knZyIW2VxywawQltvrW+CxG4zO8=,GnwLYlJaSC01saFiHPlimxZyJsE=
-2,-4,knZyIW2VxywawQltvrW+CxG4zO8=,GnwLYlJaSC01saFiHPlimxZyJsE=
-2,-3,knZyIW2VxywawQltvrW+CxG4zO8=,Sx/8jrzX/4u1uWabx2kdabBA6sI=
-3,-3,knZyIW2VxywawQltvrW+CxG4zO8=,GnwLYlJaSC01saFiHPlimxZyJsE=
-3,-4,knZyIW2VxywawQltvrW+CxG4zO8=,GnwLYlJaSC01saFiHPlimxZyJsE=
-3,-1,knZyIW2VxywawQltvrW+CxG4zO8=,GnwLYlJaSC01saFiHPlimxZyJsE=
-3,-2,knZyIW2VxywawQltvrW+CxG4zO8=,GnwLYlJaSC01saFiHPlimxZyJsE=
