-1,-1,EWytXRd4U3dAvd4H0zBYnbeB1MY=,3nOw0q9IFodpgYyOoKzqVFXINww=
-1,-2,EWytXRd4U3dAvd4H0zBYnbeB1MY=,LI4AGpV7SOvUcuNbYOHDZNUPLmA=
-1,-3,EWytXRd4U3dAvd4H0zBYnbeB1MY=,5FuLDuvl8GMQzpTXSfelazx3o7s=
-1,-4,EWytXRd4U3dAvd4H0zBYnbeB1MY=,3nOw0q9IFodpgYyOoKzqVFXINww=
-2,-2,EWytXRd4U3dAvd4H0zBYnbeB1MY=,D5gjPyijzxXnTTE62CON1pOMXWY=
-2,-1,nXEHc7oTZJt8fJue1Mq05TFunQE=,SXl1wtY/la7+rlm8eS6R/0qzBPg=
-2,-4,EWytXRd4U3dAvd4H0zBYnbeB1MY=,3nOw0q9IFodpgYyOoKzqVFXINww=
-2,-3,EWytXRd4U3dAvd4H0zBYnbeB1MY=,QPtp+TEhEagAw3JMyMyKCjfTios=
-3,-3,EWytXRd4U3dAvd4H0zBYnbeB1MY=,3nOw0q9IFodpgYyOoKzqVFXINww=
-3,-4,EWytXRd4U3dAvd4H0zBYnbeB1MY=,3nOw0q9IFodpgYyOoKzqVFXINww=
-3,-1,EWytXRd4U3dAvd4H0zBYnbeB1MY=,3nOw0q9IFodpgYyOoKzqVFXINww=
-3,-2,9SLm1CeKcQX/qcxW97LQiDRmUAU=,3nOw0q9IFodpgYyOoKzqVFXINww=
