-1,-1,D0jl19hKnwOF02KYVY0PHjw8m0M=,YvIBKsTLMXN3l0U1AdRh9tpcNW8=
-1,-2,D0jl19hKnwOF02KYVY0PHjw8m0M=,EBj0VPZGqjuc6mgOUOUYyqTLhv4=
-1,-3,D0jl19hKnwOF02KYVY0PHjw8m0M=,N6mQtUGCTCSWEZY599Qbo3Hipt0=
-1,-4,D0jl19hKnwOF02KYVY0PHjw8m0M=,YvIBKsTLMXN3l0U1AdRh9tpcNW8=
-2,-2,D0jl19hKnwOF02KYVY0PHjw8m0M=,CRscJ8NXG0dAvJ1zBTWx0lFhxec=
-2,-1,D0jl19hKnwOF02KYVY0PHjw8m0M=,YvIBKsTLMXN3l0U1AdRh9tpcNW8=
-2,-4,D0jl19hKnwOF02KYVY0PHjw8m0M=,b2fc33WRCElARHINtzW1uTsKHi4=
-2,-3,D0jl19hKnwOF02KYVY0PHjw8m0M=,z9KffAwUjPQFyiN2Oa4KBcPvY/s=
-3,-3,D0jl19hKnwOF02KYVY0PHjw8m0M=,k0eS6WjOGS90lsIbgC2Num89ffY=
-3,-4,D0jl19hKnwOF02KYVY0PHjw8m0M=,k0eS6WjOGS90lsIbgC2Num89ffY=
-3,-1,D0jl19hKnwOF02KYVY0PHjw8m0M=,b2fc33WRCElARHINtzW1uTsKHi4=
-3,-2,D0jl19hKnwOF02KYVY0PHjw8m0M=,c7u/wbx0uYwnB/MlOdujn09h6go=
