-1,-1,iCEDpbLi3JkBLgNhZ1S44ImyApc=,mi66D2r9DmldtYJ8ES0tiydgu7Y=
-1,-2,iCEDpbLi3JkBLgNhZ1S44ImyApc=,mi66D2r9DmldtYJ8ES0tiydgu7Y=
-1,-3,bcLQ4P49PS90j6Alxv5t8h9178Q=,mi66D2r9DmldtYJ8ES0tiydgu7Y=
-1,-4,bcLQ4P49PS90j6Alxv5t8h9178Q=,mi66D2r9DmldtYJ8ES0tiydgu7Y=
-2,-2,bcLQ4P49PS90j6Alxv5t8h9178Q=,G01+jgUEE9fMyo+Uqhd/K890owI=
-2,-1,bcLQ4P49PS90j6Alxv5t8h9178Q=,HDMPv2AT3ka+i6zg08a80lfonr8=
-2,-4,bcLQ4P49PS90j6Alxv5t8h9178Q=,mi66D2r9DmldtYJ8ES0tiydgu7Y=
-2,-3,bcLQ4P49PS90j6Alxv5t8h9178Q=,k9ff1dfcpG62a23V36NTZOwgI6A=
-3,-3,bcLQ4P49PS90j6Alxv5t8h9178Q=,XguWndhd/kQBLNV2cD2sTF6R69w=
-3,-4,bcLQ4P49PS90j6Alxv5t8h9178Q=,mi66D2r9DmldtYJ8ES0tiydgu7Y=
-3,-1,bcLQ4P49PS90j6Alxv5t8h9178Q=,ACmY+AHKVS5dmAeQS+HOPCCdJuY=
-3,-2,bcLQ4P49PS90j6Alxv5t8h9178Q=,SkWg05K2FYPwrxtHOiwQMUf1nrs=
