-1,-1,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,iF1jLmH02c31UlwMaR9R5W6qEkc=
-1,-2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,iF1jLmH02c31UlwMaR9R5W6qEkc=
-1,-3,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,iF1jLmH02c31UlwMaR9R5W6qEkc=
-1,-4,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,iF1jLmH02c31UlwMaR9R5W6qEkc=
-2,-2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,Ob5CORTTjAU/mfCNAHINDihpKGA=
-2,-1,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,Z/dvgZ+coRly6f/n/vNtpEgdobs=
-2,-4,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,iF1jLmH02c31UlwMaR9R5W6qEkc=
-2,-3,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,NqcFLx6DUiIX/pZJSJVkEYcwqiM=
-3,-3,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,cTvnoclcRfU54UfXF3z5lhrbM+c=
-3,-4,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,iF1jLmH02c31UlwMaR9R5W6qEkc=
-3,-1,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,qs6bd+o21meTcVl4UEkFrhvz0Ps=
-3,-2,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,dQ34K7Nn99XQlrl8igDodTNoiTg=
