-1,-1,GHJqQ+KTIQXDY6IiEdzleKHG138=,BMyRB9AsyWvTT8tG60lQVhSYMVw=
-1,-2,GHJqQ+KTIQXDY6IiEdzleKHG138=,BMyRB9AsyWvTT8tG60lQVhSYMVw=
-1,-3,GHJqQ+KTIQXDY6IiEdzleKHG138=,9Daji4y8FLPQ0lirog3WAPrg+is=
-1,-4,GHJqQ+KTIQXDY6IiEdzleKHG138=,ngwbFKNgJ9sF5atu3IgQD9bNWbk=
-2,-2,GHJqQ+KTIQXDY6IiEdzleKHG138=,BMyRB9AsyWvTT8tG60lQVhSYMVw=
-2,-1,GHJqQ+KTIQXDY6IiEdzleKHG138=,BMyRB9AsyWvTT8tG60lQVhSYMVw=
-2,-4,GHJqQ+KTIQXDY6IiEdzleKHG138=,3j8UyU2DrGDeiz+4AAMrIKxbkC8=
-2,-3,GHJqQ+KTIQXDY6IiEdzleKHG138=,GxxSi5QkiDicwJQUaz9dwPQeBKg=
-3,-3,GHJqQ+KTIQXDY6IiEdzleKHG138=,BMyRB9AsyWvTT8tG60lQVhSYMVw=
-3,-4,GHJqQ+KTIQXDY6IiEdzleKHG138=,BMyRB9AsyWvTT8tG60lQVhSYMVw=
-3,-1,GHJqQ+KTIQXDY6IiEdzleKHG138=,BMyRB9AsyWvTT8tG60lQVhSYMVw=
-3,-2,GHJqQ+KTIQXDY6IiEdzleKHG138=,BMyRB9AsyWvTT8tG60lQVhSYMVw=
