-1,-1,R3+7pMoGeyLZSprAjzl+Arc5sIc=,MF1YdU7O0JHBlIbYJRkmJL+gccI=
-1,-2,R3+7pMoGeyLZSprAjzl+Arc5sIc=,emD2MNpcIxXp6i70t9DkVh2GzY4=
-1,-3,R3+7pMoGeyLZSprAjzl+Arc5sIc=,VMZuh3g3vY4qZUKEfA2H69RTEZg=
-1,-4,R3+7pMoGeyLZSprAjzl+Arc5sIc=,EnOh9abtVH6b5Y1kvIfP5sYK3N0=
-2,-2,R3+7pMoGeyLZSprAjzl+Arc5sIc=,HyFOzisCnD+yhKZF5Ya/ZdzsM34=
-2,-1,R3+7pMoGeyLZSprAjzl+Arc5sIc=,mrhRfs6/2kbZmwcUuOxy1ynh4e8=
-2,-4,R3+7pMoGeyLZSprAjzl+Arc5sIc=,EnOh9abtVH6b5Y1kvIfP5sYK3N0=
-2,-3,1ZFnZFr/KT2rhqcQbA64bWW2rak=,VMZuh3g3vY4qZUKEfA2H69RTEZg=
-3,-3,1ZFnZFr/KT2rhqcQbA64bWW2rak=,CHuhFJPHul3UnfH55JLRQhbQLBo=
-3,-4,1ZFnZFr/KT2rhqcQbA64bWW2rak=,ULBDsK3NfDsniZ5YIaBwZVAtld8=
-3,-1,1ZFnZFr/KT2rhqcQbA64bWW2rak=,VKjEypuIP5wVw2GDiq0D1iXm7TU=
-3,-2,1ZFnZFr/KT2rhqcQbA64bWW2rak=,0kSVwUh3qPSIQDP012iwzUfUsAg=
