-1,-1,gRo4jU1jnrZj7+M3/QlcIGVAj58=,j/Ox6ZHYd1G7OT+doNuNlLwpHzA=
-1,-2,gRo4jU1jnrZj7+M3/QlcIGVAj58=,j/Ox6ZHYd1G7OT+doNuNlLwpHzA=
-1,-3,gRo4jU1jnrZj7+M3/QlcIGVAj58=,j/Ox6ZHYd1G7OT+doNuNlLwpHzA=
-1,-4,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,j/Ox6ZHYd1G7OT+doNuNlLwpHzA=
-2,-2,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,hppOot62W72bqh51AYSyicNYSBc=
-2,-1,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,YJEnEDho8Hz9YAOU+YGf4Xuj3qk=
-2,-4,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,j/Ox6ZHYd1G7OT+doNuNlLwpHzA=
-2,-3,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,HMJsScpifrnfxbYVBd0DMthjghw=
-3,-3,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,4+pX5k/YsjHKAvaeZHF7flB8Z+I=
-3,-4,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,j/Ox6ZHYd1G7OT+doNuNlLwpHzA=
-3,-1,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,bmSp30V7viZCd+BGo38QqVLFh4M=
-3,-2,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,zPu7KKDyssg0CcsRhfgdtpqZlOY=
