-2,4,MhLETYETZNTZqifyfD0yvZONeFc=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
-2,2,MhLETYETZNTZqifyfD0yvZONeFc=,xfdCeJZMeyO7CtEhQ04muD3rTHg=
-2,3,MhLETYETZNTZqifyfD0yvZONeFc=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
-2,0,MhLETYETZNTZqifyfD0yvZONeFc=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
-2,1,MhLETYETZNTZqifyfD0yvZONeFc=,nxGwdCKJo7bSSdCf8aboLyCaJLw=
-1,4,MhLETYETZNTZqifyfD0yvZONeFc=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
-1,3,MhLETYETZNTZqifyfD0yvZONeFc=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
-1,2,MhLETYETZNTZqifyfD0yvZONeFc=,PFHFBFfa8kAoF37jsntAVKBI47o=
-1,1,MhLETYETZNTZqifyfD0yvZONeFc=,NNCqxHSUgk2kslqtzhvNL9/uE48=
-1,0,MhLETYETZNTZqifyfD0yvZONeFc=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
-3,1,bF1WOBq69yn8JLGLWq2DPaaA7V0=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
-3,0,bF1WOBq69yn8JLGLWq2DPaaA7V0=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
-3,2,bF1WOBq69yn8JLGLWq2DPaaA7V0=,zbKGa9BR/SrBsWDs4QRNDqp3KgU=
