-2,4,/gk+n57XCRWdhYT6E9Rae3sWSGQ=,YopTxr9meiwUnJfWe89DJotalB0=
-2,2,/gk+n57XCRWdhYT6E9Rae3sWSGQ=,EPRZMjrkOjxiVc9sZ5fJKeQBr7c=
-2,3,R3+7pMoGeyLZSprAjzl+Arc5sIc=,YopTxr9meiwUnJfWe89DJotalB0=
-2,0,R3+7pMoGeyLZSprAjzl+Arc5sIc=,YopTxr9meiwUnJfWe89DJotalB0=
-2,1,R3+7pMoGeyLZSprAjzl+Arc5sIc=,E0FSm9eS5s3Bto2uHosxNnELcjk=
-1,4,R3+7pMoGeyLZSprAjzl+Arc5sIc=,HelmHe11WgbVjUJErXRTePC7kgk=
-1,3,R3+7pMoGeyLZSprAjzl+Arc5sIc=,HelmHe11WgbVjUJErXRTePC7kgk=
-1,2,R3+7pMoGeyLZSprAjzl+Arc5sIc=,BCYc5SQtfNnxwoKlc2Ap+ZD5dwI=
-1,1,R3+7pMoGeyLZSprAjzl+Arc5sIc=,NkXUW9ZGeYPw5RLlpnwUJCpXzr4=
-1,0,R3+7pMoGeyLZSprAjzl+Arc5sIc=,HelmHe11WgbVjUJErXRTePC7kgk=
-3,1,1ZFnZFr/KT2rhqcQbA64bWW2rak=,7075WcrbOkykgVteeD9bKCpV8y4=
-3,0,1ZFnZFr/KT2rhqcQbA64bWW2rak=,jHloXEZQqyBrc90pg9EgO9gRXNs=
-3,2,1ZFnZFr/KT2rhqcQbA64bWW2rak=,VGprBoRg9DsqKqxR6TsMYVBT8IU=
