-2,4,nmDGRrybFyxLzI+2vqeZmSQibTA=,sfwbgEyNpat4bVK8i5RydLEWboM=
-2,2,nmDGRrybFyxLzI+2vqeZmSQibTA=,oKYmXe/FijmanHD+80Uj56gG1/Y=
-2,3,nmDGRrybFyxLzI+2vqeZmSQibTA=,1bCzRVvi8BeYoroqD5Fq+eBxO88=
-2,0,nmDGRrybFyxLzI+2vqeZmSQibTA=,vFXMkxXjIlmbE7w6m/U/Kom5aiw=
-2,1,nmDGRrybFyxLzI+2vqeZmSQibTA=,pbG+kHW6h0g21h72M3ouqZ/IF7o=
-1,4,nmDGRrybFyxLzI+2vqeZmSQibTA=,QTha1zv3axL912UROM2xlJ/u+2Q=
-1,3,nmDGRrybFyxLzI+2vqeZmSQibTA=,6L7BG12Pp8ZCBh+WvUZE0pIw6b8=
-1,2,nmDGRrybFyxLzI+2vqeZmSQibTA=,SVd31ca8dtm/hvVzhvSX2Vm7fFQ=
-1,1,nmDGRrybFyxLzI+2vqeZmSQibTA=,h0FwJe7yGOjgTIELLqC7XhrDHBU=
-1,0,nmDGRrybFyxLzI+2vqeZmSQibTA=,h0FwJe7yGOjgTIELLqC7XhrDHBU=
-3,1,nmDGRrybFyxLzI+2vqeZmSQibTA=,pCJbCzS2H0p3AL9aWTKJbrFf1A0=
-3,0,nmDGRrybFyxLzI+2vqeZmSQibTA=,Ky7HK3K28+ISdp18dC9Ky6Zla/U=
-3,2,nmDGRrybFyxLzI+2vqeZmSQibTA=,JoUsHDva8P0fdmja/7dqS+Z5G+Q=
