-2,4,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,oTynbrPPrx6KzznAp156nVflMYw=
-2,2,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,JFx3h0DcISsBy3neKehMYIdXcnE=
-2,3,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,O3nKzdM3PF+uJqQ4xkscnG+ZHbw=
-2,0,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,JFx3h0DcISsBy3neKehMYIdXcnE=
-2,1,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,JFx3h0DcISsBy3neKehMYIdXcnE=
-1,4,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,jS7H8ngwVs5S5tqp7Vi2HLztthE=
-1,3,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,gtTrM51kB3FcvUMpRq+ycdDxbLI=
-1,2,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,JFx3h0DcISsBy3neKehMYIdXcnE=
-1,1,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,JFx3h0DcISsBy3neKehMYIdXcnE=
-1,0,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,JFx3h0DcISsBy3neKehMYIdXcnE=
-3,1,4ZEtSzLW5rQuIbeutnKtXozUN+8=,JFx3h0DcISsBy3neKehMYIdXcnE=
-3,0,4ZEtSzLW5rQuIbeutnKtXozUN+8=,JFx3h0DcISsBy3neKehMYIdXcnE=
-3,2,4ZEtSzLW5rQuIbeutnKtXozUN+8=,JFx3h0DcISsBy3neKehMYIdXcnE=
