-2,4,D0jl19hKnwOF02KYVY0PHjw8m0M=,Bovc2NH6+KvpUCqxomUdstHt+7c=
-2,2,D0jl19hKnwOF02KYVY0PHjw8m0M=,op1n8ZlNDP0RMkaFjDJBeRoRPAs=
-2,3,D0jl19hKnwOF02KYVY0PHjw8m0M=,rj1WFqVb/EKiUOyviVNkw7giSfE=
-2,0,D0jl19hKnwOF02KYVY0PHjw8m0M=,frIKLKVrurJi4J9LmnbTHZDp+7o=
-2,1,D0jl19hKnwOF02KYVY0PHjw8m0M=,PycL9zPM6eROv4mkciimamUIzL8=
-1,4,D0jl19hKnwOF02KYVY0PHjw8m0M=,47ogFDC9z08JpT9VhNSCm5pnGnA=
-1,3,D0jl19hKnwOF02KYVY0PHjw8m0M=,wi3VAfPVy+mbD+da4LVf816Ac1o=
-1,2,D0jl19hKnwOF02KYVY0PHjw8m0M=,H2KYMgTqVOBO/eml9x8sXJYEsnc=
-1,1,D0jl19hKnwOF02KYVY0PHjw8m0M=,Rs+y6DDgUyMNdIMPq5ii7Bswlts=
-1,0,D0jl19hKnwOF02KYVY0PHjw8m0M=,frIKLKVrurJi4J9LmnbTHZDp+7o=
-3,1,D0jl19hKnwOF02KYVY0PHjw8m0M=,qAp+6u3v4jOQI3tYWQfX/R1zLe8=
-3,0,D0jl19hKnwOF02KYVY0PHjw8m0M=,frIKLKVrurJi4J9LmnbTHZDp+7o=
-3,2,D0jl19hKnwOF02KYVY0PHjw8m0M=,wW6qy27HO2/C5iEsjdnXAjRkqrI=
