-2,4,9nR/LGyvdqb9d5R8JHLComPQvEg=,StZHeabc1cHZgqtme/p3edm8oaU=
-2,2,9nR/LGyvdqb9d5R8JHLComPQvEg=,p8zIsmipsq27LG9dGSJQbFIwk0M=
-2,3,9nR/LGyvdqb9d5R8JHLComPQvEg=,7Na0EHkDpejgXoSIiMuT0uoPaD4=
-2,0,9nR/LGyvdqb9d5R8JHLComPQvEg=,DHIdpeqVQOy5IDTz/cxXqWDHuxI=
-2,1,9nR/LGyvdqb9d5R8JHLComPQvEg=,DHIdpeqVQOy5IDTz/cxXqWDHuxI=
-1,4,9nR/LGyvdqb9d5R8JHLComPQvEg=,H6j0kDmezfyWWJx2FqnVwl9vK+c=
-1,3,9nR/LGyvdqb9d5R8JHLComPQvEg=,mfZ4Bz04bEoTuwUONOMfRRlWJFE=
-1,2,9nR/LGyvdqb9d5R8JHLComPQvEg=,mt6V3gTzEvuR59hA29sk1EE8Pmo=
-1,1,9nR/LGyvdqb9d5R8JHLComPQvEg=,DHIdpeqVQOy5IDTz/cxXqWDHuxI=
-1,0,9nR/LGyvdqb9d5R8JHLComPQvEg=,DHIdpeqVQOy5IDTz/cxXqWDHuxI=
-3,1,GFV/INgP9xiHQk4UKJRi9A7ClXc=,DHIdpeqVQOy5IDTz/cxXqWDHuxI=
-3,0,GFV/INgP9xiHQk4UKJRi9A7ClXc=,DHIdpeqVQOy5IDTz/cxXqWDHuxI=
-3,2,GFV/INgP9xiHQk4UKJRi9A7ClXc=,DHIdpeqVQOy5IDTz/cxXqWDHuxI=
