-2,4,isJJ2P3KSN+P9RORHUq4vps+8/Y=,WYsKdPSqNWSY/4Eun9KQiuA4kzs=
-2,2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,hb6ba73wckYIbyiW2/OgqpOmozo=
-2,3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,Ku2J7pWlYInknwdY3uN5jAYZK6w=
-2,0,isJJ2P3KSN+P9RORHUq4vps+8/Y=,Ku2J7pWlYInknwdY3uN5jAYZK6w=
-2,1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,uZJSo2naPY4A8upsgpaYpwIFl2Y=
-1,4,isJJ2P3KSN+P9RORHUq4vps+8/Y=,gwbjJSnb5k53P1x24U7eTGjzj+s=
-1,3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,nRkDW7ghXxaInLAcZCo2cAuNvlc=
-1,2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,IOkEMQTqzVvaf0FfU5737PwS9AM=
-1,1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,UBz4BS1rM2VtQPnq2Dd5zhZJPBE=
-1,0,isJJ2P3KSN+P9RORHUq4vps+8/Y=,nRkDW7ghXxaInLAcZCo2cAuNvlc=
-3,1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,D8CqIQC2L0PXQwRl+9FAsGVlkVk=
-3,0,isJJ2P3KSN+P9RORHUq4vps+8/Y=,aNu+p12vnDLxJlfzbVluxGla/QU=
-3,2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,FSlEipfV62MMzVWbrUs4xkgvxaU=
