-2,4,AFyoxn05baAypc2F7TtrdluTJ/w=,O2ZPVtpDfUl6w342GMuc4kX86jA=
-2,2,AFyoxn05baAypc2F7TtrdluTJ/w=,2Y+04V6KmIRE7Pyg61f8su+kXMk=
-2,3,AFyoxn05baAypc2F7TtrdluTJ/w=,OHFUDcm1s2C5fZT85jhqycBLRE8=
-2,0,AFyoxn05baAypc2F7TtrdluTJ/w=,MdILAwMzkpB4Xx4YQPpqIUjjsAY=
-2,1,AFyoxn05baAypc2F7TtrdluTJ/w=,MdILAwMzkpB4Xx4YQPpqIUjjsAY=
-1,4,AFyoxn05baAypc2F7TtrdluTJ/w=,CbehAYJcH5QBhQTF5xNm/6RIGhk=
-1,3,AFyoxn05baAypc2F7TtrdluTJ/w=,lw/cILx2VWQQYk89stFz1BN61Eg=
-1,2,AFyoxn05baAypc2F7TtrdluTJ/w=,5ShDfG17Npe7WyTjW84TFdCH8cc=
-1,1,AFyoxn05baAypc2F7TtrdluTJ/w=,MdILAwMzkpB4Xx4YQPpqIUjjsAY=
-1,0,AFyoxn05baAypc2F7TtrdluTJ/w=,MdILAwMzkpB4Xx4YQPpqIUjjsAY=
-3,1,AFyoxn05baAypc2F7TtrdluTJ/w=,MdILAwMzkpB4Xx4YQPpqIUjjsAY=
-3,0,AFyoxn05baAypc2F7TtrdluTJ/w=,MdILAwMzkpB4Xx4YQPpqIUjjsAY=
-3,2,AFyoxn05baAypc2F7TtrdluTJ/w=,MdILAwMzkpB4Xx4YQPpqIUjjsAY=
