-2,4,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
-2,2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
-2,3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
-2,0,6mb/Y5nSiuf95sOacqKV+JcbiCI=,3nZDlMMf4MKGUEGNPg7U2z7MsJ8=
-2,1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,c7ExLvcX4MM16BD6Tw7PGLMuawE=
-1,4,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
-1,3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
-1,2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
-1,1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,Nw6R9Vq2nbLPK+jGcEdsnxXO6+I=
-1,0,6mb/Y5nSiuf95sOacqKV+JcbiCI=,FhYoYPzuL/IzOsaavZDbrtw27dI=
-3,1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
-3,0,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
-3,2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,N/921Rb1nkkSnW4LJNPJaRK/Qa0=
