-2,4,fhIN/mHxatJOX+Uy9ereaXWiVBk=,CccTdEkuttrPgNTwJKdGyxOsXuw=
-2,2,fhIN/mHxatJOX+Uy9ereaXWiVBk=,rjnxrnk091wDGWZ7qdRXvNUfpuM=
-2,3,fhIN/mHxatJOX+Uy9ereaXWiVBk=,eE5rol+IU2gnUwapH9IrOvSQqV0=
-2,0,B8DGZw3cPgIMIoIj84IimcOaY5A=,CccTdEkuttrPgNTwJKdGyxOsXuw=
-2,1,B8DGZw3cPgIMIoIj84IimcOaY5A=,CccTdEkuttrPgNTwJKdGyxOsXuw=
-1,4,B8DGZw3cPgIMIoIj84IimcOaY5A=,CccTdEkuttrPgNTwJKdGyxOsXuw=
-1,3,B8DGZw3cPgIMIoIj84IimcOaY5A=,Rf8/gCg4n8k2Iob67gdS5NUm8Ow=
-1,2,B8DGZw3cPgIMIoIj84IimcOaY5A=,hNOvXHjp9K6LC/VL2D8oZPqlpFI=
-1,1,B8DGZw3cPgIMIoIj84IimcOaY5A=,CccTdEkuttrPgNTwJKdGyxOsXuw=
-1,0,B8DGZw3cPgIMIoIj84IimcOaY5A=,CccTdEkuttrPgNTwJKdGyxOsXuw=
-3,1,B8DGZw3cPgIMIoIj84IimcOaY5A=,CccTdEkuttrPgNTwJKdGyxOsXuw=
-3,0,B8DGZw3cPgIMIoIj84IimcOaY5A=,CccTdEkuttrPgNTwJKdGyxOsXuw=
-3,2,B8DGZw3cPgIMIoIj84IimcOaY5A=,CccTdEkuttrPgNTwJKdGyxOsXuw=
