-2,4,7c84frJSveB2/2iqvZlvMiXQyLU=,+xhA7XrPeiBCAC1rsZd9A3VGRQA=
-2,2,7c84frJSveB2/2iqvZlvMiXQyLU=,Zs+gZb8k0LOG/lnoiuFYNJrjTT0=
-2,3,7c84frJSveB2/2iqvZlvMiXQyLU=,FMoNWd/Nr2MqyFcQPOyk8NGEHac=
-2,0,7c84frJSveB2/2iqvZlvMiXQyLU=,lwdDjTxy4JKovbwPjaBZwYyVPPs=
-2,1,7c84frJSveB2/2iqvZlvMiXQyLU=,ZHCPgT0FBNkfJf2kwEt3Q4HeIY8=
-1,4,7c84frJSveB2/2iqvZlvMiXQyLU=,Zdb3nA+pxU9A3krCZJ220tbWIsQ=
-1,3,7c84frJSveB2/2iqvZlvMiXQyLU=,HwVuFqecL08jKgDYl+FsV+kLMew=
-1,2,7c84frJSveB2/2iqvZlvMiXQyLU=,GirogR4CatPqK8BfwZbXoD9IFD0=
-1,1,7c84frJSveB2/2iqvZlvMiXQyLU=,hRfkFzvLnt90YAHJ5BCxhzQha8g=
-1,0,oaKLpmApC2jt1mZTyNuxrBPfkfM=,0BA4iJYL0i9rB5I+906w6AZFTnc=
-3,1,oaKLpmApC2jt1mZTyNuxrBPfkfM=,EJd5+M/nmuw94LgO26HcdcAm/IA=
-3,0,oaKLpmApC2jt1mZTyNuxrBPfkfM=,U4D79/yz0eSBwMKuhDZ3Cy1UW9U=
-3,2,oaKLpmApC2jt1mZTyNuxrBPfkfM=,U4D79/yz0eSBwMKuhDZ3Cy1UW9U=
