-2,4,iCEDpbLi3JkBLgNhZ1S44ImyApc=,F4HHaTIH97GApbPdapf4Icuh3C4=
-2,2,iCEDpbLi3JkBLgNhZ1S44ImyApc=,msPcq3Eu0CEIm3OVW7bbk9sOlqA=
-2,3,iCEDpbLi3JkBLgNhZ1S44ImyApc=,cLSaMAyAhubS1BKt3YcuN7h2BD0=
-2,0,iCEDpbLi3JkBLgNhZ1S44ImyApc=,HL88FQxjZPMrJD+BXbBc6Jp2/dg=
-2,1,iCEDpbLi3JkBLgNhZ1S44ImyApc=,7k0RvfNYWTtnjRXcaPAtFbB83Cc=
-1,4,bcLQ4P49PS90j6Alxv5t8h9178Q=,jlVUI2TtRioEdq2ySfeLTBXxgDs=
-1,3,bcLQ4P49PS90j6Alxv5t8h9178Q=,JKaOC/ZOVCk6m9CL7lStyiH2T50=
-1,2,bcLQ4P49PS90j6Alxv5t8h9178Q=,UM7uR3zrxFhlGm1zQmdXtvOPDhw=
-1,1,bcLQ4P49PS90j6Alxv5t8h9178Q=,7k0RvfNYWTtnjRXcaPAtFbB83Cc=
-1,0,bcLQ4P49PS90j6Alxv5t8h9178Q=,HL88FQxjZPMrJD+BXbBc6Jp2/dg=
-3,1,bcLQ4P49PS90j6Alxv5t8h9178Q=,tlajDT32e45/QAmIhYKZYkVEmzw=
-3,0,bcLQ4P49PS90j6Alxv5t8h9178Q=,rY3fTCLQJvkas7SeFl5NeNVhTAE=
-3,2,bcLQ4P49PS90j6Alxv5t8h9178Q=,dzEVVDh8VIXxpY88XX7/65OIN30=
