-2,4,nXEHc7oTZJt8fJue1Mq05TFunQE=,qVjLPCC80G3ip4+B/Dl0uXhdpIk=
-2,2,7c84frJSveB2/2iqvZlvMiXQyLU=,Zs+gZb8k0LOG/lnoiuFYNJrjTT0=
-2,3,7c84frJSveB2/2iqvZlvMiXQyLU=,FMoNWd/Nr2MqyFcQPOyk8NGEHac=
-2,0,7c84frJSveB2/2iqvZlvMiXQyLU=,lwdDjTxy4JKovbwPjaBZwYyVPPs=
-2,1,7c84frJSveB2/2iqvZlvMiXQyLU=,ZHCPgT0FBNkfJf2kwEt3Q4HeIY8=
-1,4,7c84frJSveB2/2iqvZlvMiXQyLU=,Zdb3nA+pxU9A3krCZJ220tbWIsQ=
-1,3,7c84frJSveB2/2iqvZlvMiXQyLU=,HwVuFqecL08jKgDYl+FsV+kLMew=
-1,2,7c84frJSveB2/2iqvZlvMiXQyLU=,GirogR4CatPqK8BfwZbXoD9IFD0=
-1,1,7c84frJSveB2/2iqvZlvMiXQyLU=,hRfkFzvLnt90YAHJ5BCxhzQha8g=
-1,0,oaKLpmApC2jt1mZTyNuxrBPfkfM=,0BA4iJYL0i9rB5I+906w6AZFTnc=
-3,1,nXEHc7oTZJt8fJue1Mq05TFunQE=,qVjLPCC80G3ip4+B/Dl0uXhdpIk=
-3,0,nXEHc7oTZJt8fJue1Mq05TFunQE=,qVjLPCC80G3ip4+B/Dl0uXhdpIk=
-3,2,nXEHc7oTZJt8fJue1Mq05TFunQE=,qVjLPCC80G3ip4+B/Dl0uXhdpIk=
