-2,4,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,PWfGKyWw8+7GpapguUglE1euirg=
-2,2,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,GWfn9gAzn4sQLZHeXgSpmOBESbc=
-2,3,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,PWfGKyWw8+7GpapguUglE1euirg=
-2,0,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,4CbKSbKTtt4QUNOP2Oet6hHxxeU=
-2,1,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,gSUnA5H52oWDorfUlDOgHI8wjKw=
-1,4,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,PWfGKyWw8+7GpapguUglE1euirg=
-1,3,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,PWfGKyWw8+7GpapguUglE1euirg=
-1,2,ERNFRDTvpAqtHz5h5yr40HOL7mo=,PWfGKyWw8+7GpapguUglE1euirg=
-1,1,ERNFRDTvpAqtHz5h5yr40HOL7mo=,PWfGKyWw8+7GpapguUglE1euirg=
-1,0,ERNFRDTvpAqtHz5h5yr40HOL7mo=,PWfGKyWw8+7GpapguUglE1euirg=
-3,1,ERNFRDTvpAqtHz5h5yr40HOL7mo=,GO8vmKNj9Cq7OZQTHy85W9UvFAc=
-3,0,ERNFRDTvpAqtHz5h5yr40HOL7mo=,oABq7GfIXLenSftkkNpMtZPzvII=
-3,2,ERNFRDTvpAqtHz5h5yr40HOL7mo=,GiU50b1CSXXh5rVy/XBfoyRfXvk=
