-2,4,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,4wGCRcUPp6NeH+D+omatUiV25lM=
-2,2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,Q/OyDDck7hb3/fvAOsypW4Tyyu0=
-2,3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,FxlsoTN1SmqwkrxvleqUtdNK1oE=
-2,0,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,sFMwaFcLCx0FY+jLEI0acEtOMcE=
-2,1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,sFMwaFcLCx0FY+jLEI0acEtOMcE=
-1,4,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,gUqPj2gNtMMFt4LCpaUkuR5EYXw=
-1,3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,lB2Puzs+PF/Kjkzk+vacHNomia8=
-1,2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,7+yAJqAn0kCuuoeKqt57wPd3vl4=
-1,1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,sFMwaFcLCx0FY+jLEI0acEtOMcE=
-1,0,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,sFMwaFcLCx0FY+jLEI0acEtOMcE=
-3,1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,sFMwaFcLCx0FY+jLEI0acEtOMcE=
-3,0,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,sFMwaFcLCx0FY+jLEI0acEtOMcE=
-3,2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,sFMwaFcLCx0FY+jLEI0acEtOMcE=
