-2,4,xV5iq5akrJ8BuFJkHong5EYwZqU=,KAgbYMowYO7G/CIDgGww+Bwqheo=
-2,2,xV5iq5akrJ8BuFJkHong5EYwZqU=,s7c/5eHsbEMKlmJqL2ewujhWFeo=
-2,3,xV5iq5akrJ8BuFJkHong5EYwZqU=,Obw0G4NkrfL0q4WV7hCRCWpthNA=
-2,0,xV5iq5akrJ8BuFJkHong5EYwZqU=,/Z06b4W2cLz0UcOycp4XHoTPpYc=
-2,1,xV5iq5akrJ8BuFJkHong5EYwZqU=,KAgbYMowYO7G/CIDgGww+Bwqheo=
-1,4,xV5iq5akrJ8BuFJkHong5EYwZqU=,edJGKCE04yvu/WZ/EpjGnTVU/rQ=
-1,3,xV5iq5akrJ8BuFJkHong5EYwZqU=,nMCiKTC6y4wpJ52sTMLrwX+ViL0=
-1,2,xV5iq5akrJ8BuFJkHong5EYwZqU=,of8zEPVAqGzhjCpWD9bxaLNiJeg=
-1,1,xV5iq5akrJ8BuFJkHong5EYwZqU=,imxwN5MdsrfBv7+ofwONdwJT8TE=
-1,0,xV5iq5akrJ8BuFJkHong5EYwZqU=,nMCiKTC6y4wpJ52sTMLrwX+ViL0=
-3,1,cLM7qThNYC+/QZQf0I0rWPzSDbQ=,GVVW8+NDdJ7PQVuuq1a/h5XRWVk=
-3,0,cLM7qThNYC+/QZQf0I0rWPzSDbQ=,edJGKCE04yvu/WZ/EpjGnTVU/rQ=
-3,2,cLM7qThNYC+/QZQf0I0rWPzSDbQ=,GVVW8+NDdJ7PQVuuq1a/h5XRWVk=
