-2,4,gRo4jU1jnrZj7+M3/QlcIGVAj58=,2hglGboLuu2/DJqBgFnwenH0mJ8=
-2,2,gRo4jU1jnrZj7+M3/QlcIGVAj58=,YfusftIj1NExWfK2AZ2njohNUDk=
-2,3,gRo4jU1jnrZj7+M3/QlcIGVAj58=,2hglGboLuu2/DJqBgFnwenH0mJ8=
-2,0,gRo4jU1jnrZj7+M3/QlcIGVAj58=,sESAeaIt4sQA2qbq8a7pLjKOONU=
-2,1,gRo4jU1jnrZj7+M3/QlcIGVAj58=,vlqYn/zNk26W5hoL6Ofj1YBEcwA=
-1,4,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,2hglGboLuu2/DJqBgFnwenH0mJ8=
-1,3,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,2hglGboLuu2/DJqBgFnwenH0mJ8=
-1,2,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,YfusftIj1NExWfK2AZ2njohNUDk=
-1,1,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,GSOn37TJ7p+6apJzwJnQOvHVSb4=
-1,0,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,2hglGboLuu2/DJqBgFnwenH0mJ8=
-3,1,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,8ru+C9PxOcSRa66Tn/OOJNnc9E4=
-3,0,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,dDZ+es8Vgv+dAtSI3TvvHF5Wc9M=
-3,2,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,YfusftIj1NExWfK2AZ2njohNUDk=
