-2,4,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,u6qafHmjo4ZxvTFn0FFBqirlMk8=
-2,2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,7wA9stONmzJqTSexZIvkJuN8GL0=
-2,3,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,etykRc5MV/1PrqKbevH0s/mwNRw=
-2,0,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,etykRc5MV/1PrqKbevH0s/mwNRw=
-2,1,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,NviUqFJdovKg4DsCrTDOg9JaW3s=
-1,4,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,s8SZViqJd5njxe8SO5rZdUnL9JI=
-1,3,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,Cl50deeQAbGh7ZmeLq95MY4CU6Y=
-1,2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,7RouEGiOBr6NSaGL8HBzplcdFR4=
-1,1,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,JCn2jlwvaR+kDoAO+Jd3oehGwfg=
-1,0,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,Cl50deeQAbGh7ZmeLq95MY4CU6Y=
-3,1,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,mf6ThNL6wVcuoIjDBvX1DfeQfwo=
-3,0,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,mf6ThNL6wVcuoIjDBvX1DfeQfwo=
-3,2,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,mf6ThNL6wVcuoIjDBvX1DfeQfwo=
