-2,4,nXEHc7oTZJt8fJue1Mq05TFunQE=,qVjLPCC80G3ip4+B/Dl0uXhdpIk=
-2,2,EWytXRd4U3dAvd4H0zBYnbeB1MY=,S6sUsXOXwOsItbijkAnvd0410Lk=
-2,3,EWytXRd4U3dAvd4H0zBYnbeB1MY=,S6sUsXOXwOsItbijkAnvd0410Lk=
-2,0,EWytXRd4U3dAvd4H0zBYnbeB1MY=,fBZx6qumH1w2ySmPMprFnZCttW0=
-2,1,EWytXRd4U3dAvd4H0zBYnbeB1MY=,h95b9StXa0OG7kuHWi08aThWd2o=
-1,4,EWytXRd4U3dAvd4H0zBYnbeB1MY=,S6sUsXOXwOsItbijkAnvd0410Lk=
-1,3,EWytXRd4U3dAvd4H0zBYnbeB1MY=,S6sUsXOXwOsItbijkAnvd0410Lk=
-1,2,EWytXRd4U3dAvd4H0zBYnbeB1MY=,S6sUsXOXwOsItbijkAnvd0410Lk=
-1,1,EWytXRd4U3dAvd4H0zBYnbeB1MY=,Gh1iULgQgWGzPo0ZHbQn1YzcOPw=
-1,0,EWytXRd4U3dAvd4H0zBYnbeB1MY=,22oEF/RZhtrQjZ0TTX96Ujw/E9M=
-3,1,nXEHc7oTZJt8fJue1Mq05TFunQE=,qVjLPCC80G3ip4+B/Dl0uXhdpIk=
-3,0,nXEHc7oTZJt8fJue1Mq05TFunQE=,qVjLPCC80G3ip4+B/Dl0uXhdpIk=
-3,2,nXEHc7oTZJt8fJue1Mq05TFunQE=,qVjLPCC80G3ip4+B/Dl0uXhdpIk=
