-2,4,kSS3Y2VZQv+imWzRGx6Q1OGUwuQ=,eWfol5MECa9qgylorY3QI+ZkEZo=
-2,2,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,RBpHPZzxi3HV+gwBetGzmbUk0AI=
-2,3,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,Ja6xCzekPZQnifXXAUsIH9Wy0KA=
-2,0,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,AgjX4t8TnNYm2bnxbpwRQz1a3y0=
-2,1,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,AgjX4t8TnNYm2bnxbpwRQz1a3y0=
-1,4,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,8gapaXsLsU5i97PpsNk0prvb2IA=
-1,3,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,XLi8bZNdLtmaZsv4KlaKf2ygCO8=
-1,2,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,9MqbvrTamB7Pz7AWff/jcLZikg4=
-1,1,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,AgjX4t8TnNYm2bnxbpwRQz1a3y0=
-1,0,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,AgjX4t8TnNYm2bnxbpwRQz1a3y0=
-3,1,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,AgjX4t8TnNYm2bnxbpwRQz1a3y0=
-3,0,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,AgjX4t8TnNYm2bnxbpwRQz1a3y0=
-3,2,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,AgjX4t8TnNYm2bnxbpwRQz1a3y0=
