0,0,nmDGRrybFyxLzI+2vqeZmSQibTA=,kVJtLlVQuMAkXUDOKkTdQEhT7xA=
0,1,nmDGRrybFyxLzI+2vqeZmSQibTA=,IHPao/5u9rkvbA3eLFuE4jJAuPc=
0,2,nmDGRrybFyxLzI+2vqeZmSQibTA=,TjM6/fodSq4BttTX3JzOHZABa3A=
0,3,nmDGRrybFyxLzI+2vqeZmSQibTA=,/7fS1f2MM6pm80JPs058N+BpIKs=
0,4,nmDGRrybFyxLzI+2vqeZmSQibTA=,3RRa+u8WZXL1QRen4J0rWeaBASs=
1,1,nmDGRrybFyxLzI+2vqeZmSQibTA=,L3s6uosMWdJHGXoSYhv8zQqGkgg=
1,0,nmDGRrybFyxLzI+2vqeZmSQibTA=,27uu6171AMzG2MvCTmOR/SStA3Y=
1,3,nmDGRrybFyxLzI+2vqeZmSQibTA=,B9G2V8XEnzxdx6f7XEo4yyqm1nI=
1,2,nmDGRrybFyxLzI+2vqeZmSQibTA=,PBPz/McYnmwYXNRLxKEQl9nhuCY=
2,2,nmDGRrybFyxLzI+2vqeZmSQibTA=,3RRa+u8WZXL1QRen4J0rWeaBASs=
2,3,nmDGRrybFyxLzI+2vqeZmSQibTA=,3RRa+u8WZXL1QRen4J0rWeaBASs=
2,0,nmDGRrybFyxLzI+2vqeZmSQibTA=,RRXtJCLnh10+RvV4Ggvt70grJZ0=
2,1,nmDGRrybFyxLzI+2vqeZmSQibTA=,YOpUfV952zI/4/2foWyCm5S6hUs=
