0,0,9nR/LGyvdqb9d5R8JHLComPQvEg=,9JMgg1OTJQDe14BacMvSIVnurbI=
0,1,9nR/LGyvdqb9d5R8JHLComPQvEg=,z20BW10JBSnT2HIEUuwCzTUQXgs=
0,2,9nR/LGyvdqb9d5R8JHLComPQvEg=,NEza7RhwS0ZuSdK59UMjiXpFu3U=
0,3,9nR/LGyvdqb9d5R8JHLComPQvEg=,PF4zspw7du9w7LEH6GLQOE+Jbvk=
0,4,9nR/LGyvdqb9d5R8JHLComPQvEg=,h8e+hnHTaoI1LCBybClqL3dvOR4=
1,1,9nR/LGyvdqb9d5R8JHLComPQvEg=,CYF5lQZQKuj6Cxh67dQbtOothAQ=
1,0,9nR/LGyvdqb9d5R8JHLComPQvEg=,Oxm80z2YGVR+648zMnbCx9lrGaQ=
1,3,9nR/LGyvdqb9d5R8JHLComPQvEg=,1jKWPbJjXwadDg8IpMVIrJzqnK0=
1,2,9nR/LGyvdqb9d5R8JHLComPQvEg=,7sdgu/uluR+CMGlonlR2BXcyEps=
2,2,9nR/LGyvdqb9d5R8JHLComPQvEg=,c0QUyNdnK7ws4zLr0SYj2MxBc+w=
2,3,GFV/INgP9xiHQk4UKJRi9A7ClXc=,1jKWPbJjXwadDg8IpMVIrJzqnK0=
2,0,GFV/INgP9xiHQk4UKJRi9A7ClXc=,c0QUyNdnK7ws4zLr0SYj2MxBc+w=
2,1,GFV/INgP9xiHQk4UKJRi9A7ClXc=,c0QUyNdnK7ws4zLr0SYj2MxBc+w=
