0,0,iCEDpbLi3JkBLgNhZ1S44ImyApc=,7GjdpR75j7stpL8gq4En085MnX4=
0,1,iCEDpbLi3JkBLgNhZ1S44ImyApc=,1rzpKLIfz+1k7B4MF25XexTXv+w=
0,2,iCEDpbLi3JkBLgNhZ1S44ImyApc=,b/vO97axpQBvBlG6uiNQqbCQsus=
0,3,iCEDpbLi3JkBLgNhZ1S44ImyApc=,b/vO97axpQBvBlG6uiNQqbCQsus=
0,4,iCEDpbLi3JkBLgNhZ1S44ImyApc=,b/vO97axpQBvBlG6uiNQqbCQsus=
1,1,iCEDpbLi3JkBLgNhZ1S44ImyApc=,lhZbvmQAhUZ15fR0MiYKH5Um8ec=
1,0,iCEDpbLi3JkBLgNhZ1S44ImyApc=,3YmwcBb7nt/Gce0oXwKddV+cCI4=
1,3,iCEDpbLi3JkBLgNhZ1S44ImyApc=,b/vO97axpQBvBlG6uiNQqbCQsus=
1,2,bcLQ4P49PS90j6Alxv5t8h9178Q=,b/vO97axpQBvBlG6uiNQqbCQsus=
2,2,bcLQ4P49PS90j6Alxv5t8h9178Q=,viE9OzXvXNAveVu5h3HlTzSTcLI=
2,3,bcLQ4P49PS90j6Alxv5t8h9178Q=,b/vO97axpQBvBlG6uiNQqbCQsus=
2,0,bcLQ4P49PS90j6Alxv5t8h9178Q=,VIU03ySz5zu6eJkfT7cXKp9b9oo=
2,1,bcLQ4P49PS90j6Alxv5t8h9178Q=,OUwNGAq8BcxgOE1zw1wOyjyJgZk=
