0,0,D0jl19hKnwOF02KYVY0PHjw8m0M=,T/zLNLW9BVT0DCxJlhHrdSsbcXo=
0,1,D0jl19hKnwOF02KYVY0PHjw8m0M=,Dcuw9kRT6elgFtneyXPijmWtI/4=
0,2,D0jl19hKnwOF02KYVY0PHjw8m0M=,fAZmxHZoln1HC0BpAxpj4bQvFU8=
0,3,D0jl19hKnwOF02KYVY0PHjw8m0M=,AM0iKMNBnHDTPME9g+ba6imdWRM=
0,4,D0jl19hKnwOF02KYVY0PHjw8m0M=,jstfB3EiOzpyP8IttODcY17lxpw=
1,1,D0jl19hKnwOF02KYVY0PHjw8m0M=,RVkQbglNo0wRDCAwocOav8COLRM=
1,0,D0jl19hKnwOF02KYVY0PHjw8m0M=,6rYj2JOMnO4G81tKAjQSjdT4v/s=
1,3,D0jl19hKnwOF02KYVY0PHjw8m0M=,Szmt7Ep474T3RnNTgB2OSf+N8QQ=
1,2,D0jl19hKnwOF02KYVY0PHjw8m0M=,vyTD+C1Au/cI5jqkhRAgYzF9yNQ=
2,2,D0jl19hKnwOF02KYVY0PHjw8m0M=,jstfB3EiOzpyP8IttODcY17lxpw=
2,3,D0jl19hKnwOF02KYVY0PHjw8m0M=,jstfB3EiOzpyP8IttODcY17lxpw=
2,0,D0jl19hKnwOF02KYVY0PHjw8m0M=,jstfB3EiOzpyP8IttODcY17lxpw=
2,1,D0jl19hKnwOF02KYVY0PHjw8m0M=,jstfB3EiOzpyP8IttODcY17lxpw=
