0,0,kSS3Y2VZQv+imWzRGx6Q1OGUwuQ=,fBbrvOFTpbHPCRboPb65vDc6v28=
0,1,kSS3Y2VZQv+imWzRGx6Q1OGUwuQ=,URd86jQrxPjkzCG9ymN0OoumNow=
0,2,kSS3Y2VZQv+imWzRGx6Q1OGUwuQ=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
0,3,kSS3Y2VZQv+imWzRGx6Q1OGUwuQ=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
0,4,kSS3Y2VZQv+imWzRGx6Q1OGUwuQ=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
1,1,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,SB3HeAnUQxACurW1AXquVmHdZP0=
1,0,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,8Vs2IoHhACPqB6KBHICZcuv2Py0=
1,3,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
1,2,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
2,2,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
2,3,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
2,0,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
2,1,qaFn9FPRWV1nkq9IJ2UMejT+Tig=,OHgWQRWVuT0Pax9DOjQe06Mh8IM=
