0,0,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,pBRTSTBtwiF5/7+Pangs5PdJ2Ik=
0,1,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,oENhcEefWbxaOwQL9wofJ+sFFWk=
0,2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
0,3,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
0,4,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
1,1,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,Rl4C56zkTigd12ACfTpbxjtAxsk=
1,0,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,py/NdR9lJBK7Jt5YrxUz2d/NmyU=
1,3,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
1,2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
2,2,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
2,3,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
2,0,1D3Q1DJJvTYLRqXwgAmHcgwqyfU=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
2,1,mWt2B5ekWbn/U7pF/IGgmLzQAD0=,WoBrqJ5lqwXR9cYWHmccKpdvs8o=
