0,0,AFyoxn05baAypc2F7TtrdluTJ/w=,S48ikIvItbgawuiOasB1oCjRfrc=
0,1,AFyoxn05baAypc2F7TtrdluTJ/w=,WynAKjixwv1H1v6qSGT/gO+qfog=
0,2,AFyoxn05baAypc2F7TtrdluTJ/w=,maC3FKDFVDegwHFCXVHA/ptPJA0=
0,3,AFyoxn05baAypc2F7TtrdluTJ/w=,maC3FKDFVDegwHFCXVHA/ptPJA0=
0,4,AFyoxn05baAypc2F7TtrdluTJ/w=,maC3FKDFVDegwHFCXVHA/ptPJA0=
1,1,AFyoxn05baAypc2F7TtrdluTJ/w=,rT8MM5k/qzniSPjiPaEr196u9hA=
1,0,AFyoxn05baAypc2F7TtrdluTJ/w=,wYRNg0mWAn7SEE1O1s8m3TnuZQ0=
1,3,AFyoxn05baAypc2F7TtrdluTJ/w=,oUwqLjzoB0uZt2b1h+HT/uVrQdQ=
1,2,AFyoxn05baAypc2F7TtrdluTJ/w=,maC3FKDFVDegwHFCXVHA/ptPJA0=
2,2,AFyoxn05baAypc2F7TtrdluTJ/w=,maC3FKDFVDegwHFCXVHA/ptPJA0=
2,3,AFyoxn05baAypc2F7TtrdluTJ/w=,maC3FKDFVDegwHFCXVHA/ptPJA0=
2,0,AFyoxn05baAypc2F7TtrdluTJ/w=,oUwqLjzoB0uZt2b1h+HT/uVrQdQ=
2,1,AFyoxn05baAypc2F7TtrdluTJ/w=,P5/cH0fYidNBL51U5rQDaduwTck=
