0,0,fhIN/mHxatJOX+Uy9ereaXWiVBk=,QrTS+WZcBuAvRsPpmnaGlz0EnAk=
0,1,fhIN/mHxatJOX+Uy9ereaXWiVBk=,27un6UkQL509B4UbwUoJGPkWK+c=
0,2,fhIN/mHxatJOX+Uy9ereaXWiVBk=,luZj8RS6zJQl7CbErJzrDAhPfok=
0,3,fhIN/mHxatJOX+Uy9ereaXWiVBk=,luZj8RS6zJQl7CbErJzrDAhPfok=
0,4,fhIN/mHxatJOX+Uy9ereaXWiVBk=,luZj8RS6zJQl7CbErJzrDAhPfok=
1,1,B8DGZw3cPgIMIoIj84IimcOaY5A=,8qv67sODA+siignfah36SNYiqlo=
1,0,B8DGZw3cPgIMIoIj84IimcOaY5A=,WWnyTO7XE6arRUZz8hBiqVV2+Ww=
1,3,B8DGZw3cPgIMIoIj84IimcOaY5A=,luZj8RS6zJQl7CbErJzrDAhPfok=
1,2,B8DGZw3cPgIMIoIj84IimcOaY5A=,luZj8RS6zJQl7CbErJzrDAhPfok=
2,2,B8DGZw3cPgIMIoIj84IimcOaY5A=,luZj8RS6zJQl7CbErJzrDAhPfok=
2,3,B8DGZw3cPgIMIoIj84IimcOaY5A=,luZj8RS6zJQl7CbErJzrDAhPfok=
2,0,B8DGZw3cPgIMIoIj84IimcOaY5A=,wjXG/s15xx3bNDeFe16Dqso5eqw=
2,1,B8DGZw3cPgIMIoIj84IimcOaY5A=,6I3kh/FVaDvgxycolmdFqpixBE0=
