0,0,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,LSLiMvZbgKn+i2Ww3sWQGwxauYo=
0,1,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,+0lCC1/jtaxSUsv/lcfBjWYl6Ns=
0,2,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
0,3,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
0,4,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
1,1,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,bBdKHocFENd0eG7+FRYBuA8Ju68=
1,0,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,dOtg/Pkn0wTo6iOKEJTp1UOoTB8=
1,3,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
1,2,ARMq8AGoj60Mx7qovzKM7sAtlRQ=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
2,2,ERNFRDTvpAqtHz5h5yr40HOL7mo=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
2,3,ERNFRDTvpAqtHz5h5yr40HOL7mo=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
2,0,ERNFRDTvpAqtHz5h5yr40HOL7mo=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
2,1,ERNFRDTvpAqtHz5h5yr40HOL7mo=,LIgpN+ZxrHdzm4ZGtzB35F2P8T4=
