0,0,isJJ2P3KSN+P9RORHUq4vps+8/Y=,+X5oMMFiBhjWnRGR5W3Dn98F8hg=
0,1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,EJfRwnZzhAulZwPlY0hIi+yHdNI=
0,2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,Z0V5SMvuC0JOO2RCUsK+NrLtsU8=
0,3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,x6c8iqum6byyfvhZefE5Oeo3Jv0=
0,4,isJJ2P3KSN+P9RORHUq4vps+8/Y=,mtKTU8RNHW1KPlyA1RnXcoxcxFs=
1,1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,ZLaDMgyGiTUjpgQ9sGOApwp+VNE=
1,0,isJJ2P3KSN+P9RORHUq4vps+8/Y=,BqjxzIakYrkfo8mB/U2Lb0WmhQ0=
1,3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,np+8GkkANq+Gp9MWKYUiAUH+H5M=
1,2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,CdYyNZq5lo9vgZiQp2DbK/9jbA4=
2,2,isJJ2P3KSN+P9RORHUq4vps+8/Y=,5z1WOpINQWrIp3ZWkK1vsjv94nM=
2,3,isJJ2P3KSN+P9RORHUq4vps+8/Y=,mtKTU8RNHW1KPlyA1RnXcoxcxFs=
2,0,isJJ2P3KSN+P9RORHUq4vps+8/Y=,KIR9iprh3v/Gcc5xxYc8eeEyDYw=
2,1,isJJ2P3KSN+P9RORHUq4vps+8/Y=,LzGNSDh3Z1/Ct9SEGgbfYjzfAuw=
