0,0,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,gNHtgd4gQR6BSIFeCiV2b2+mjDQ=
0,1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,E10tBLHHEhUSwi1OLfJ0Bzr24Yo=
0,2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
0,3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
0,4,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
1,1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,VYL0WxF3ziu0ctQ6VWod6KzHCOA=
1,0,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,vGWlwvKLnm8E+CUbBEi8EgOYpZ0=
1,3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
1,2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
2,2,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
2,3,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
2,0,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
2,1,eXNhIqq0ur8ODHfFGQk7ZiBAjOY=,20p+gP27s1Tr7hknmfmuuFXhCBE=
