0,0,GHJqQ+KTIQXDY6IiEdzleKHG138=,A/knmLjDW3smVJjQaMA0yo9DT+4=
0,1,GHJqQ+KTIQXDY6IiEdzleKHG138=,h30erLLuOHBztCIFIs9o1D1CS9k=
0,2,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
0,3,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
0,4,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
1,1,GHJqQ+KTIQXDY6IiEdzleKHG138=,/4PpzPWuE/3lrfNHZuS5Ze3Pww0=
1,0,GHJqQ+KTIQXDY6IiEdzleKHG138=,6CIWeTqNRAgj9fN+JpfQWqrRA/w=
1,3,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
1,2,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
2,2,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
2,3,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
2,0,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
2,1,GHJqQ+KTIQXDY6IiEdzleKHG138=,kCVJCu+psWYebQbmFd+l/BXgyNw=
