0,0,xV5iq5akrJ8BuFJkHong5EYwZqU=,gvXX6jfvwaXXCzR5+CmZZVl+XQY=
0,1,xV5iq5akrJ8BuFJkHong5EYwZqU=,9b/rRNB80Jji50hFWZwzNb/bI60=
0,2,xV5iq5akrJ8BuFJkHong5EYwZqU=,1HktTSt7pXU2ePeRBjXwgnAJ8QE=
0,3,xV5iq5akrJ8BuFJkHong5EYwZqU=,A04B6vHzA6K8kzZa7AiONVxiZE4=
0,4,xV5iq5akrJ8BuFJkHong5EYwZqU=,CVJFID18JJMG2ifnKYg2gtxJU4Q=
1,1,xV5iq5akrJ8BuFJkHong5EYwZqU=,yG/J9rURjh0fgNAWPJvloREoc8Q=
1,0,xV5iq5akrJ8BuFJkHong5EYwZqU=,GrCHy2P5H+qcyQOwfhkefJPLO+Y=
1,3,xV5iq5akrJ8BuFJkHong5EYwZqU=,yErP8XSsL38CqX+M9LGc8p41Ha8=
1,2,xV5iq5akrJ8BuFJkHong5EYwZqU=,UCl5H3tQ8XCtI8UyEdvBkumOSMs=
2,2,xV5iq5akrJ8BuFJkHong5EYwZqU=,UUAFJnnKjwyor9OJeSJN/8uFRkM=
2,3,xV5iq5akrJ8BuFJkHong5EYwZqU=,1HktTSt7pXU2ePeRBjXwgnAJ8QE=
2,0,xV5iq5akrJ8BuFJkHong5EYwZqU=,CVJFID18JJMG2ifnKYg2gtxJU4Q=
2,1,xV5iq5akrJ8BuFJkHong5EYwZqU=,CVJFID18JJMG2ifnKYg2gtxJU4Q=
