0,0,gRo4jU1jnrZj7+M3/QlcIGVAj58=,PaEXabWlfq+++0KiY1HH+3Warks=
0,1,gRo4jU1jnrZj7+M3/QlcIGVAj58=,s+GWu8Jq/aWMnhuqVd9awCdid7c=
0,2,gRo4jU1jnrZj7+M3/QlcIGVAj58=,l0idJF0nTZQoskEbzLB14s7tgUY=
0,3,gRo4jU1jnrZj7+M3/QlcIGVAj58=,l0idJF0nTZQoskEbzLB14s7tgUY=
0,4,gRo4jU1jnrZj7+M3/QlcIGVAj58=,l0idJF0nTZQoskEbzLB14s7tgUY=
1,1,gRo4jU1jnrZj7+M3/QlcIGVAj58=,5UL+LKccV4Uxu9WUTAx709gWcDE=
1,0,gRo4jU1jnrZj7+M3/QlcIGVAj58=,Ixo45LtmRwh5VNL39sGVwAlzCKw=
1,3,gRo4jU1jnrZj7+M3/QlcIGVAj58=,l0idJF0nTZQoskEbzLB14s7tgUY=
1,2,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,l0idJF0nTZQoskEbzLB14s7tgUY=
2,2,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,l0idJF0nTZQoskEbzLB14s7tgUY=
2,3,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,l0idJF0nTZQoskEbzLB14s7tgUY=
2,0,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,l0idJF0nTZQoskEbzLB14s7tgUY=
2,1,RLSqRakmFWv8Y4K4Lv1u4be/Q2c=,l0idJF0nTZQoskEbzLB14s7tgUY=
