0,0,/gk+n57XCRWdhYT6E9Rae3sWSGQ=,7e7FYCtE/M6hn3JVa8M+k9e74fE=
0,1,/gk+n57XCRWdhYT6E9Rae3sWSGQ=,uK4EfgHLT+N8WUunCMgK9ttUuHU=
0,2,/gk+n57XCRWdhYT6E9Rae3sWSGQ=,EoRW5epsoIyHeoRtUDfq3zK5wzs=
0,3,/gk+n57XCRWdhYT6E9Rae3sWSGQ=,EoRW5epsoIyHeoRtUDfq3zK5wzs=
0,4,/gk+n57XCRWdhYT6E9Rae3sWSGQ=,EoRW5epsoIyHeoRtUDfq3zK5wzs=
1,1,R3+7pMoGeyLZSprAjzl+Arc5sIc=,I8TWY1vR8GsJZPx+2uzaM0dKhBE=
1,0,R3+7pMoGeyLZSprAjzl+Arc5sIc=,ZuzujeQPHpegT6r6qTe142x3f/E=
1,3,R3+7pMoGeyLZSprAjzl+Arc5sIc=,EoRW5epsoIyHeoRtUDfq3zK5wzs=
1,2,R3+7pMoGeyLZSprAjzl+Arc5sIc=,MccE4wyz/bhD8pLqI4isA+ZvWpA=
2,2,R3+7pMoGeyLZSprAjzl+Arc5sIc=,UrFnkSWK72gnyvHCuAWG1+W1AtA=
2,3,R3+7pMoGeyLZSprAjzl+Arc5sIc=,UrFnkSWK72gnyvHCuAWG1+W1AtA=
2,0,R3+7pMoGeyLZSprAjzl+Arc5sIc=,F4DvaM6lzdJlNiPeTftE0mWRPU4=
2,1,R3+7pMoGeyLZSprAjzl+Arc5sIc=,BM41WqQkr3m0Wn057Xbko8nBLQ8=
