0,0,Z+3FX6e7umxbkjV0rjmT25n0bog=,V7QjF2qp5hmD73OOQOajMuYFmKc=
0,1,Z+3FX6e7umxbkjV0rjmT25n0bog=,ZB0OafPwS3actuv2YZrtmeM7AaY=
0,2,Z+3FX6e7umxbkjV0rjmT25n0bog=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
0,3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
0,4,6mb/Y5nSiuf95sOacqKV+JcbiCI=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
1,1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,RPwNC31OnsA6G4qE8SECs20Zho4=
1,0,6mb/Y5nSiuf95sOacqKV+JcbiCI=,JFQYUHMA5AVHmiwFyWNABsNgwjY=
1,3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
1,2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
2,2,6mb/Y5nSiuf95sOacqKV+JcbiCI=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
2,3,6mb/Y5nSiuf95sOacqKV+JcbiCI=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
2,0,6mb/Y5nSiuf95sOacqKV+JcbiCI=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
2,1,6mb/Y5nSiuf95sOacqKV+JcbiCI=,VdeQgjdlA09l+sGNVjfKFIcnzjE=
