0,0,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,9y4uIkbmD3rJk6BDOvTD+Go25Cc=
0,1,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,Jw3DTCu69Vw9gKjLTrxxI1U7Ukc=
0,2,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
0,3,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
0,4,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
1,1,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,m3Ua2SuRA3Qte7rap2Hig26XY0c=
1,0,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,V5NC4xhccJu1cfUJ2ImYB3XpKuA=
1,3,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
1,2,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
2,2,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
2,3,pi5HbKYTwu4ydwyPx/TbuhBLyB8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
2,0,4ZEtSzLW5rQuIbeutnKtXozUN+8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
2,1,4ZEtSzLW5rQuIbeutnKtXozUN+8=,w7UNsGzF/QqpCRozDaK8Muf8mbs=
